City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,3.21,88,100,13.84,TF,1688455485
1,aasiaat,68.7098,-52.8699,4.0,97,100,2.02,GL,1688455485
2,cova figueira,14.8905,-24.2934,22.4,80,95,3.19,CV,1688455485
3,bilibino,68.0546,166.4372,10.13,84,100,2.77,RU,1688455295
4,walvis bay,-22.9575,14.5053,13.53,71,0,1.03,NA,1688455486
5,waitangi,-43.9535,-176.5597,9.34,82,86,7.15,NZ,1688455486
6,auki,-8.7676,160.7034,26.78,82,26,3.15,SB,1688455486
7,ushuaia,-54.8,-68.3,0.81,75,0,1.03,AR,1688455487
8,okha,53.5739,142.9478,13.2,78,19,5.11,RU,1688455487
9,bredasdorp,-34.5322,20.0403,12.71,82,100,3.09,ZA,1688455487
10,port mathurin,-19.6833,63.4167,23.23,60,0,10.66,MU,1688455487
11,santa rosalia,27.3167,-112.2833,27.09,60,0,2.71,MX,1688455488
12,zacualtipan,20.65,-98.6,14.74,96,33,0.5,MX,1688455488
13,edinburgh of the seven seas,-37.0676,-12.3116,10.36,89,100,14.75,SH,1688455488
14,tiksi,71.6872,128.8694,2.41,92,100,2.06,RU,1688455489
15,pacific grove,36.6177,-121.9166,14.25,88,100,3.6,US,1688455489
16,aleg,17.0481,-13.9209,30.01,47,1,4.9,MR,1688455490
17,rongelap,11.1635,166.8941,28.14,78,11,7.28,MH,1688455278
18,mboursou lere,9.7639,14.1539,26.23,67,100,1.91,TD,1688455491
19,west island,-12.1568,96.8225,26.99,61,75,6.17,CC,1688455491
20,albany,42.6001,-73.9662,21.23,94,93,0.89,US,1688455491
21,sao joao da barra,-21.6403,-41.0511,17.27,79,80,2.85,BR,1688455255
22,el nido,11.1858,119.3956,29.05,72,100,0.98,PH,1688455492
23,utrik,11.2278,169.8474,28.07,77,100,7.11,MH,1688455492
24,bethanie,-26.4833,17.15,16.72,20,0,2.58,NA,1688455492
25,st. john's,47.5649,-52.7093,18.66,96,100,7.72,CA,1688455493
26,yellowknife,62.456,-114.3525,14.29,67,75,2.57,CA,1688455314
27,hobyo,5.3505,48.5268,28.06,64,39,11.49,SO,1688455493
28,levuka,50.1834,-105.4011,11.9,77,54,5.75,CA,1688455493
29,fort st. john,56.2499,-120.8529,9.94,100,20,1.54,CA,1688455493
30,olonkinbyen,70.9221,-8.7187,4.07,96,98,7.69,SJ,1688455494
31,guiyang,26.5833,106.7167,21.27,78,100,4.0,CN,1688455201
32,port elizabeth,-33.918,25.5701,15.73,84,0,6.17,ZA,1688455494
33,stanley,54.868,-1.6985,14.6,77,40,6.69,GB,1688455494
34,gobabis,-22.45,18.9667,14.08,33,0,3.88,NA,1688455495
35,tazovsky,67.4667,78.7,23.37,62,83,5.34,RU,1688455495
36,punta arenas,-53.15,-70.9167,0.06,86,0,5.66,CL,1688455495
37,bethel,41.3712,-73.414,22.2,87,75,0.0,US,1688455495
38,port alfred,-33.5906,26.891,12.88,89,10,0.45,ZA,1688455496
39,anadyr,64.75,177.4833,14.28,62,0,7.0,RU,1688455496
40,palmer,42.1584,-72.3287,22.34,85,100,0.0,US,1688455496
41,alaghsas,17.0187,8.0168,29.94,48,0,3.09,NE,1688455496
42,bhimunipatnam,17.8833,83.4333,34.73,64,55,4.55,IN,1688455496
43,adamstown,-25.066,-130.1015,20.59,68,1,4.43,PN,1688455497
44,lukoyanov,55.0277,44.4786,22.03,70,32,0.85,RU,1688455497
45,saldanha,-33.0117,17.9442,14.03,88,100,8.04,ZA,1688455497
46,ilulissat,69.2167,-51.1,6.01,93,100,1.54,GL,1688455497
47,jabat,7.75,168.9751,28.46,79,100,5.01,MH,1688455498
48,callao,-12.0667,-77.15,22.07,78,100,3.6,PE,1688455315
49,bernay,49.1667,0.6667,15.93,83,30,1.79,FR,1688455498
50,saguenay,48.4168,-71.0657,18.38,95,75,1.54,CA,1688455239
51,blackmans bay,-43.0167,147.3167,8.18,85,100,1.35,AU,1688455498
52,akureyri,65.6835,-18.0878,4.96,81,75,7.2,IS,1688455499
53,chibougamau,49.9168,-74.3659,17.79,94,0,1.19,CA,1688455499
54,oristano,39.9,8.6,26.56,71,86,1.26,IT,1688455499
55,papatowai,-46.5619,169.4708,8.46,81,77,10.39,NZ,1688455499
56,kailua-kona,19.6406,-155.9956,27.55,92,100,3.6,US,1688455426
57,vilyuchinsk,52.9306,158.4028,21.15,88,70,1.85,RU,1688455500
58,keflavik,64.0049,-22.5624,9.95,76,0,11.32,IS,1688455500
59,galle,6.0367,80.217,26.16,84,100,9.1,LK,1688455500
60,margaret river,-33.95,115.0667,12.75,69,86,11.22,AU,1688455337
61,pont rouge,48.8833,-72.0825,17.16,96,31,0.71,CA,1688455501
62,hechuan,29.9947,106.2572,27.27,77,100,3.57,CN,1688455501
63,afaahiti,-17.75,-149.2833,23.93,75,90,7.18,PF,1688455502
64,georgetown,5.4112,100.3354,31.97,74,40,4.63,MY,1688455415
65,kangding,30.0513,101.9603,13.62,94,100,2.02,CN,1688455502
66,wuwei,37.9281,102.6414,30.67,12,0,2.17,CN,1688455503
67,ola,59.5833,151.2833,23.97,84,26,4.95,RU,1688455503
68,grytviken,-54.2811,-36.5092,-1.73,88,100,3.67,GS,1688455503
69,susuman,62.7833,148.1667,22.89,55,40,4.04,RU,1688455503
70,luderitz,-26.6481,15.1594,16.8,55,0,5.08,NA,1688455504
71,broken hill,-31.95,141.4333,11.46,68,95,4.41,AU,1688455504
72,timmins,48.4669,-81.3331,15.9,94,20,1.54,CA,1688455504
73,longyearbyen,78.2186,15.6401,10.91,50,40,8.75,SJ,1688455505
74,mount isa,-20.7333,139.5,19.87,49,5,1.54,AU,1688455505
75,kingston,17.997,-76.7936,26.25,94,29,0.94,JM,1688455492
76,mitu,1.1983,-70.1733,22.03,99,100,0.51,CO,1688455505
77,kununurra,-15.7667,128.7333,26.99,41,11,2.57,AU,1688455338
78,rehoboth,-23.3167,17.0833,15.18,23,0,2.04,NA,1688455506
79,bukama,-9.2,25.85,24.94,36,0,0.96,CD,1688455506
80,karbala,32.616,44.0249,38.98,17,0,9.13,IQ,1688455381
81,ponta delgada,37.7333,-25.6667,18.4,77,40,3.09,PT,1688455507
82,frontera,26.9333,-101.45,25.59,69,100,1.74,MX,1688455507
83,college,64.8569,-147.8028,19.56,66,75,1.54,US,1688455508
84,ar rayyan,25.2919,51.4244,44.07,32,0,8.23,QA,1688455508
85,thompson,55.7435,-97.8558,7.09,93,100,4.63,CA,1688455508
86,colonia,50.9333,6.95,18.81,68,40,5.14,DE,1688455509
87,uturoa,-16.7333,-151.4333,26.7,81,52,7.97,PF,1688455509
88,laredo,27.5064,-99.5075,29.16,65,0,5.14,US,1688455509
89,bam,29.106,58.357,38.84,12,7,6.71,IR,1688455509
90,karasburg,-28.0167,18.75,16.02,21,0,0.85,NA,1688455510
91,wailua homesteads,22.0669,-159.378,26.44,87,100,7.2,US,1688455510
92,aykhal,66.0,111.5,19.8,48,100,1.77,RU,1688455510
93,weno,7.4515,151.8468,30.97,74,40,1.54,FM,1688455510
94,longmen,24.9597,118.0889,30.34,66,100,4.03,CN,1688455511
95,puerto natales,-51.7236,-72.4875,-1.2,93,100,0.89,CL,1688455511
96,ostersund,63.1792,14.6357,12.56,35,20,3.58,SE,1688455511
97,ust-nera,64.5667,143.2,27.28,27,98,5.62,RU,1688455512
98,kodinsk,58.6881,99.1844,28.12,28,23,5.03,RU,1688455512
99,srandakan,-7.9386,110.2506,27.47,65,72,4.02,ID,1688455513
100,natal,-5.795,-35.2094,23.12,94,40,4.63,BR,1688455316
101,korla,41.7597,86.1469,34.74,10,97,3.01,CN,1688455514
102,badger,64.8,-147.5333,19.52,69,75,1.54,US,1688455514
103,haiku-pauwela,20.9219,-156.3051,24.47,71,20,7.72,US,1688455514
104,onega,63.9061,38.1404,17.03,55,80,5.47,RU,1688455515
105,new norfolk,-42.7826,147.0587,8.84,71,100,0.76,AU,1688455515
106,tura,25.5198,90.2201,27.74,87,93,2.11,IN,1688455515
107,la'ie,21.6477,-157.9253,25.98,87,39,1.79,US,1688455515
108,lumajang,-8.1335,113.2248,28.2,72,58,2.93,ID,1688455516
109,antsiranana,-12.2787,49.2917,27.42,41,20,7.2,MG,1688455516
110,mossel bay,-34.1831,22.146,11.96,82,100,4.76,ZA,1688455516
111,toliara,-23.35,43.6667,24.3,46,0,0.45,MG,1688455517
112,enewetak,11.3474,162.3373,28.25,79,98,6.85,MH,1688455517
113,leninskiy,54.2781,37.4558,20.12,62,98,1.89,RU,1688455517
